symbol,geneid,gene_name,gene_type,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
FN1,104841534,fibronectin isoform X1,protein-coding,1542.214142,-2.108029637,0.537695429,-3.920490157,8.84E-05,0.0065395
LOC104836935,104836935,lysozyme g-like,protein-coding,69.19913939,-1.686755114,0.435904225,-3.869554405,0.000109034,0.007662699
MERTK,104836456,tyrosine-protein kinase Mer,protein-coding,21.77491207,-1.681649566,0.477989212,-3.518174731,0.000434526,0.023307798
BST1,104837599,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2 isoform X1,protein-coding,34.77836331,-1.075220085,0.315344702,-3.409665923,0.000650425,0.031747432
SLC1A2,104843218,excitatory amino acid transporter 2,protein-coding,41.9819167,-0.950426111,0.255721036,-3.716652048,0.00020188,0.01261128
PTPN9,104834396,tyrosine-protein phosphatase non-receptor type 9 isoform X1,protein-coding,437.1883705,0.306281505,0.094108491,3.254557626,0.001135691,0.048021705
ISYNA1,104829203,inositol-3-phosphate synthase 1,protein-coding,352.9300189,0.319915833,0.09497809,3.368311938,0.0007563,0.035216656
DTX2,104835517,probable E3 ubiquitin-protein ligase DTX2,protein-coding,610.2945175,0.342490653,0.076848942,4.456673649,8.32E-06,0.000964581
LOC104843152,104843152,caspase-1-like,protein-coding,161.4928081,0.343772247,0.103009579,3.337284264,0.000846014,0.038021712
TTC7A,104837404,tetratricopeptide repeat protein 7A isoform X1,protein-coding,3795.222788,0.374498465,0.093148799,4.020432558,5.81E-05,0.00469057
VGLL4,104842234,transcription cofactor vestigial-like protein 4 isoform X1,protein-coding,2014.471057,0.418166756,0.123775896,3.378418336,0.000729041,0.034476136
RNF19B,104837290,E3 ubiquitin-protein ligase RNF19B,protein-coding,298.8146711,0.419576159,0.114288447,3.671203606,0.000241411,0.014600071
LOC104831571,104831571,protein EURL homolog isoform X1,protein-coding,244.5006983,0.424036256,0.130760246,3.242853001,0.001183393,0.049351369
CENPU,104833384,centromere protein U isoform X1,protein-coding,301.4116955,0.436611603,0.134909721,3.236324265,0.001210798,0.049945399
PUS10,104836320,putative tRNA pseudouridine synthase Pus10 isoform X1,protein-coding,658.8814913,0.449848759,0.119803364,3.754892548,0.000173416,0.011230364
CDC42SE1,104830524,CDC42 small effector protein 1,protein-coding,290.8678866,0.497275238,0.149014507,3.3370928,0.000846597,0.038021712
SDC4,104833141,syndecan-4,protein-coding,1043.062366,0.507105967,0.156433627,3.241668543,0.001188321,0.049421149
LOC104834332,104834332,mucosa-associated lymphoid tissue lymphoma translocation protein 1-like,protein-coding,556.2656322,0.534556568,0.158496879,3.37266306,0.00074445,0.034878857
B4GALNT4,104832094,N-acetyl-beta-glucosaminyl-glycoprotein 4-beta-N-acetylgalactosaminyltransferase 1,protein-coding,115.2280952,0.5498894,0.126968886,4.330898821,1.49E-05,0.001511908
DUSP10,104828472,dual specificity protein phosphatase 10,protein-coding,414.3279761,0.554289663,0.14800035,3.745191574,0.000180256,0.011353895
BEND2,104840538,BEN domain-containing protein 2 isoform X1,protein-coding,394.0613032,0.572628877,0.127315717,4.497707678,6.87E-06,0.000821035
ARID3A,104829088,AT-rich interactive domain-containing protein 3A,protein-coding,180.8028219,0.611730847,0.187562427,3.261478637,0.001108328,0.047306512
PTCHD3,104828896,patched domain-containing protein 3,protein-coding,127.8161781,0.684959176,0.165622433,4.135666679,3.54E-05,0.003160348
TTC31,104832332,tetratricopeptide repeat protein 31 isoform X1,protein-coding,95.89246786,0.722727315,0.221119809,3.26848743,0.00108124,0.046628466
IFI35,104842961,interferon-induced 35 kDa protein isoform X1,protein-coding,156.0292311,0.729986113,0.168136896,4.341617645,1.41E-05,0.001460559
TRANK1,104841040,TPR and ankyrin repeat-containing protein 1 isoform X1,protein-coding,5106.638066,0.767020491,0.217942103,3.519377305,0.000432561,0.023301822
MB21D1,104830712,cyclic GMP-AMP synthase,protein-coding,42.22287302,0.788560199,0.168108068,4.690793294,2.72E-06,0.000350102
SERPING1,104832083,plasma protease C1 inhibitor,protein-coding,66.66792319,0.793858588,0.218713161,3.629679087,0.000283774,0.016460435
LOC104829645,104829645,glucosylceramidase-like,protein-coding,84.66019468,0.794385925,0.187848748,4.228859308,2.35E-05,0.002174064
ZMIZ2,104829028,zinc finger MIZ domain-containing protein 2,protein-coding,227.3300737,0.820380515,0.186072606,4.408926892,1.04E-05,0.001168119
NT5C3B,104843035,7-methylguanosine phosphate-specific 5'-nucleotidase,protein-coding,725.1465142,0.831345859,0.208598658,3.985384514,6.74E-05,0.005326515
TRAF3,104841931,TNF receptor-associated factor 3 isoform X1,protein-coding,3088.102146,0.833602819,0.229355017,3.634552364,0.000278464,0.016320768
SH3BP2,104841692,SH3 domain-binding protein 2 isoform X1,protein-coding,174.0595643,0.89885622,0.238498367,3.768814987,0.000164024,0.010778747
LOC104836683,104836683,C-type lectin domain family 4 member E-like isoform X1,protein-coding,365.0868179,0.90600868,0.224042172,4.043920275,5.26E-05,0.004384251
TRAFD1,104840955,TRAF-type zinc finger domain-containing protein 1,protein-coding,408.1333779,0.907188576,0.188705926,4.807419642,1.53E-06,0.000221036
